timestamp,open,high,low,close,volume
1776092271196,99.9,100.2,99.8,100.0,50.0
1776092571196,100.0,100.3,99.9,100.1,51.5
1776092871196,100.1,100.4,100.0,100.2,53.0
1776093171196,100.2,100.5,100.1,100.3,54.5
1776093471196,100.3,100.6,100.2,100.4,56.0
1776093771196,100.4,100.7,100.3,100.5,50.0
1776094071196,100.5,100.8,100.4,100.6,51.5
1776094371196,100.6,100.9,100.5,100.7,53.0
1776094671196,100.7,101.0,100.6,100.8,54.5
1776094971196,100.8,101.1,100.7,100.9,56.0
1776095271196,99.9,100.2,99.8,100.0,50.0
1776095571196,100.0,100.3,99.9,100.1,51.5
1776095871196,100.1,100.4,100.0,100.2,53.0
1776096171196,100.2,100.5,100.1,100.3,54.5
1776096471196,100.3,100.6,100.2,100.4,56.0
1776096771196,100.4,100.7,100.3,100.5,50.0
1776097071196,100.5,100.8,100.4,100.6,51.5
1776097371196,100.6,100.9,100.5,100.7,53.0
1776097671196,100.7,101.0,100.6,100.8,54.5
1776097971196,100.8,101.1,100.7,100.9,56.0
1776098271196,99.9,100.2,99.8,100.0,50.0
1776098571196,100.0,100.3,99.9,100.1,51.5
1776098871196,100.1,100.4,100.0,100.2,53.0
1776099171196,100.2,100.5,100.1,100.3,54.5
1776099471196,100.3,100.6,100.2,100.4,56.0
1776099771196,100.4,100.7,100.3,100.5,50.0
1776100071196,100.5,100.8,100.4,100.6,51.5
1776100371196,100.6,100.9,100.5,100.7,53.0
1776100671196,100.7,101.0,100.6,100.8,54.5
1776100971196,100.8,101.1,100.7,100.9,56.0
1776101271196,99.9,100.2,99.8,100.0,50.0
1776101571196,100.0,100.3,99.9,100.1,51.5
1776101871196,100.1,100.4,100.0,100.2,53.0
1776102171196,100.2,100.5,100.1,100.3,54.5
1776102471196,100.3,100.6,100.2,100.4,56.0
1776102771196,100.4,100.7,100.3,100.5,50.0
1776103071196,100.5,100.8,100.4,100.6,51.5
1776103371196,100.6,100.9,100.5,100.7,53.0
1776103671196,100.7,101.0,100.6,100.8,54.5
1776103971196,100.8,101.1,100.7,100.9,56.0
1776104271196,99.9,100.2,99.8,100.0,50.0
1776104571196,100.0,100.3,99.9,100.1,51.5
1776104871196,100.1,100.4,100.0,100.2,53.0
1776105171196,100.2,100.5,100.1,100.3,54.5
1776105471196,100.3,100.6,100.2,100.4,56.0
